name,series,image_url
Burter,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/burter.png
Cabba,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/cabba.png
Captain Ginyu,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/captainginyu.png
Caulifla,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/caulifla.png
Cell,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7dae15d6da572b8f17da282e08c135ca343d8163/characters/dragonball/celldb.png
Champa,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/champa.png
Chaotzu,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/chaotzu.png
Chi-Chi,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/chichi.png
Commander Red,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/commanderred.png
Dabura,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7dae15d6da572b8f17da282e08c135ca343d8163/characters/dragonball/dabura.png
Dende,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/dende.png
Dodoria,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/dodoria.png
Emperor Pilaf,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/emperorpilaf.png
Frieza,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/frieza.png
Frost,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/frostdb.png
Future Trunks,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/futuretrunks.png
General Blue,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/generalblue.png
Goku Black,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/gokublack.png
Grand Elder Guru,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/grandelderguru.png
Guldo,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/guldo.png
Hit,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/hitdb.png
Jaco,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/jaco.png
Jeice,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/jeice.png
Kale,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/kaledb.png
Kami,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/kamidb.png
Kid Buu,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7dae15d6da572b8f17da282e08c135ca343d8163/characters/dragonball/kidbuu.png
King Kai,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/kingkai.png
Krillin,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/krillin.png
Launch,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/launch.png
Mai,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/maidb.png
Majin Buu,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7dae15d6da572b8f17da282e08c135ca343d8163/characters/dragonball/majinbuu.png
Master Roshi,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/masterroshi.png
Mercenary Tao,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/mercenarytao.png
Mr. Popo,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/mrpopo.png
Mr. Satan,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7dae15d6da572b8f17da282e08c135ca343d8163/characters/dragonball/mrsatan.png
Nail,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/naildb.png
Nappa,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/nappa.png
Oolong,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/oolong.png
Pan,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/pandb.png
Piccolo,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/piccolo.png
Puar,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/puar.png
Raditz,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/raditz.png
Recoome,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/recoome.png
Ribrianne,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/ribrianne.png
Saibamen,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/saibamen.png
Shenron,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/shenron.png
Son Gohan,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/songohan.png
Son Goku,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/gokudb.png
Son Goten,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7dae15d6da572b8f17da282e08c135ca343d8163/characters/dragonball/goten.png
Tenshinhan,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/tenshinhan.png
Trunks,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7dae15d6da572b8f17da282e08c135ca343d8163/characters/dragonball/trunks.png
Uub,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/uubdb.png
Vados,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/vados.png
Vegeta,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/vegeta.png
Videl,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7dae15d6da572b8f17da282e08c135ca343d8163/characters/dragonball/videl.png
Whis,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/whis.png
Yajirobe,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/yajirobe.png
Yamcha,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/fda2bc50f922503156e81b79de61886a867beb30/characters/dragonball/yamcha.png
Zamasu,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/zamasu.png
Zarbon,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/f0dd936906279bcb60efce371979257bb4755ba2/characters/dragonball/zarbon.png
Zeno,Dragon Ball,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/8cf0ee2d5a01d8fca7a07948728e1676adb9384a/characters/dragonball/zeno.png
Wolfgang,Animal Crossing,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/28bc036598b8f8e81ad4090558a821a347d4187f/characters/genshin/wolfgangac.png
Aether,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/0f672e453f6e73303582e22bcff79705778ba316/characters/genshin/aether.png
Aino,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/aino.png
Albedo,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/albedogi.png
Alhaitham,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/alhaitham.png
Alice,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/5a595e363fd5c50a7e3c88333cb2ef8509e770e7/characters/genshin/alicegi.png
All-Devouring Narwhal,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/d5e402fdce0a252ce9808db1c196caf04aca5f57/characters/genshin/alldevouringnarwhal.png
Amber,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/amber.png
Andersdotter,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/d5e402fdce0a252ce9808db1c196caf04aca5f57/characters/genshin/andersdotter.png
Andrius,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/d5e402fdce0a252ce9808db1c196caf04aca5f57/characters/genshin/andrius.png
Apep,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/d5e402fdce0a252ce9808db1c196caf04aca5f57/characters/genshin/apep.png
Aranara,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/d5e402fdce0a252ce9808db1c196caf04aca5f57/characters/genshin/aranara.png
Arataki Itto,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/78b4eef3bfa8bba39a9b60ffcda148880105dc8e/characters/genshin/itto.png
Aria,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7534a0fc726fd9a04e3c56a2786ca94f49657130/characters/genshin/ariagi.png
Arlecchino,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/arlecchino.png
Asmoday,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7534a0fc726fd9a04e3c56a2786ca94f49657130/characters/genshin/asmoday.png
Azhdaha,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/d5e402fdce0a252ce9808db1c196caf04aca5f57/characters/genshin/azhdaha.png
Baizhu,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/baizhu.png
Barbara,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/barbara.png
Barbeloth,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/d5e402fdce0a252ce9808db1c196caf04aca5f57/characters/genshin/barbeloth.png
Beidou,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/beidou.png
Bennett,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/bennett.png
Candace,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/cbd4c2a1162ebd1070e4fe6cda35560c74c3d28d/characters/genshin/candace.png
Canon,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7534a0fc726fd9a04e3c56a2786ca94f49657130/characters/genshin/canongi.png
Capitano,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/7534a0fc726fd9a04e3c56a2786ca94f49657130/characters/genshin/capitano.png
Charlotte,Genshin Impact,https://raw.githubusercontent.com/danyiadam117-creator/card-bot-images/efb087d0bae55ebf21bf7d3316929701d478daef/characters/genshin/charlottegi.png
